/* Generated by Cython 0.14.1 on Sat Mar 24 21:17:30 2012 */

#define PY_SSIZE_T_CLEAN
#include "Python.h"
#ifndef Py_PYTHON_H
    #error Python headers needed to compile C extensions, please install development version of Python.
#else

#include <stddef.h> /* For offsetof */
#ifndef offsetof
#define offsetof(type, member) ( (size_t) & ((type*)0) -> member )
#endif

#if !defined(WIN32) && !defined(MS_WINDOWS)
  #ifndef __stdcall
    #define __stdcall
  #endif
  #ifndef __cdecl
    #define __cdecl
  #endif
  #ifndef __fastcall
    #define __fastcall
  #endif
#endif

#ifndef DL_IMPORT
  #define DL_IMPORT(t) t
#endif
#ifndef DL_EXPORT
  #define DL_EXPORT(t) t
#endif

#ifndef PY_LONG_LONG
  #define PY_LONG_LONG LONG_LONG
#endif

#if PY_VERSION_HEX < 0x02040000
  #define METH_COEXIST 0
  #define PyDict_CheckExact(op) (Py_TYPE(op) == &PyDict_Type)
  #define PyDict_Contains(d,o)   PySequence_Contains(d,o)
#endif

#if PY_VERSION_HEX < 0x02050000
  typedef int Py_ssize_t;
  #define PY_SSIZE_T_MAX INT_MAX
  #define PY_SSIZE_T_MIN INT_MIN
  #define PY_FORMAT_SIZE_T ""
  #define PyInt_FromSsize_t(z) PyInt_FromLong(z)
  #define PyInt_AsSsize_t(o)   PyInt_AsLong(o)
  #define PyNumber_Index(o)    PyNumber_Int(o)
  #define PyIndex_Check(o)     PyNumber_Check(o)
  #define PyErr_WarnEx(category, message, stacklevel) PyErr_Warn(category, message)
#endif

#if PY_VERSION_HEX < 0x02060000
  #define Py_REFCNT(ob) (((PyObject*)(ob))->ob_refcnt)
  #define Py_TYPE(ob)   (((PyObject*)(ob))->ob_type)
  #define Py_SIZE(ob)   (((PyVarObject*)(ob))->ob_size)
  #define PyVarObject_HEAD_INIT(type, size) \
          PyObject_HEAD_INIT(type) size,
 *                         args[<unsigned int>(idx+1)][i]
 * 
 *         offset = n_seqs             # <<<<<<<<<<<<<<
 *         for idx in range(n_outs):
 *             if vector_outs[idx] == 1:
 */
    __pyx_v_offset = __pyx_v_n_seqs;

    /* "theano/scan_module/scan_perform.pyx":281
 * 
 *         offset = n_seqs
 *         for idx in range(n_outs):             # <<<<<<<<<<<<<<
 *             if vector_outs[idx] == 1:
 *                 for tdx in range(tap_array_len[idx]):
 */
    __pyx_t_4 = __pyx_v_n_outs;
    for (__pyx_t_5 = 0; __pyx_t_5 < __pyx_t_4; __pyx_t_5+=1) {
      __pyx_v_idx = __pyx_t_5;

      /* "theano/scan_module/scan_perform.pyx":282
 *         offset = n_seqs
 *         for idx in range(n_outs):
 *             if vector_outs[idx] == 1:             # <<<<<<<<<<<<<<
 *                 for tdx in range(tap_array_len[idx]):
 *                     tap = tap_array[idx,tdx]
 */
      __pyx_t_19 = __pyx_v_idx;
      __pyx_t_14 = ((*__Pyx_BufPtrStrided1d(__pyx_t_5numpy_int32_t *, __pyx_bstruct_vector_outs.buf, __pyx_t_19, __pyx_bstride_0_vector_outs)) == 1);
      if (__pyx_t_14) {

        /* "theano/scan_module/scan_perform.pyx":283
 *         for idx in range(n_outs):
 *             if vector_outs[idx] == 1:
 *                 for tdx in range(tap_array_len[idx]):             # <<<<<<<<<<<<<<
 *                     tap = tap_array[idx,tdx]
 *                     _idx = (pos[idx]+tap)%store_steps[idx]
 */
        __pyx_t_20 = __pyx_v_idx;
        __pyx_t_11 = (*__Pyx_BufPtrStrided1d(__pyx_t_5numpy_int32_t *, __pyx_bstruct_tap_array_len.buf, __pyx_t_20, __pyx_bstride_0_tap_array_len));
        for (__pyx_t_21 = 0; __pyx_t_21 < __pyx_t_11; __pyx_t_21+=1) {
          __pyx_v_tdx = __pyx_t_21;

          /* "theano/scan_module/scan_perform.pyx":284
 *             if vector_outs[idx] == 1:
 *                 for tdx in range(tap_array_len[idx]):
 *                     tap = tap_array[idx,tdx]             # <<<<<<<<<<<<<<
 *                     _idx = (pos[idx]+tap)%store_steps[idx]
 *                     input_storage[offset].storage[0] =\
 */
          __pyx_t_22 = __pyx_v_idx;
          __pyx_t_23 = __pyx_v_tdx;
          __pyx_v_tap = (*__Pyx_BufPtrStrided2d(__pyx_t_5numpy_int32_t *, __pyx_bstruct_tap_array.buf, __pyx_t_22, __pyx_bstride_0_tap_array, __pyx_t_23, __pyx_bstride_1_tap_array));

          /* "theano/scan_module/scan_perform.pyx":285
 *                 for tdx in range(tap_array_len[idx]):
 *                     tap = tap_array[idx,tdx]
 *                     _idx = (pos[idx]+tap)%store_steps[idx]             # <<<<<<<<<<<<<<
 *                     input_storage[offset].storage[0] =\
 *                             outs[idx][0][_idx:<unsigned int>(_idx+1)].reshape(())
 */
          __pyx_t_9 = ((__pyx_v_pos[__pyx_v_idx]) + __pyx_v_tap);
          if (unlikely((__pyx_v_store_steps[__pyx_v_idx]) == 0)) {
            PyErr_Format(PyExc_ZeroDivisionError, "integer division or modulo by zero");
            {__pyx_filename = __pyx_f[0]; __pyx_lineno = 285; __pyx_clineno = __LINE__; goto __pyx_L1_error;}
          }
          __pyx_v__idx = __Pyx_mod_int(__pyx_t_9, (__pyx_v_store_steps[__pyx_v_idx]));

          /* "theano/scan_module/scan_perform.pyx":287
 *                     _idx = (pos[idx]+tap)%store_steps[idx]
 *                     input_storage[offset].storage[0] =\
 *                             outs[idx][0][_idx:<unsigned int>(_idx+1)].reshape(())             # <<<<<<<<<<<<<<
 *                     offset += 1
 *             else:
 */
          __pyx_t_6 = __Pyx_GetItemInt(__pyx_v_outs, __pyx_v_idx, sizeof(unsigned int)+1, PyLong_FromUnsignedLong); if (!__pyx_t_6) {__pyx_filename = __pyx_f[0]; __pyx_lineno = 287; __pyx_clineno = __LINE__; goto __pyx_L1_error;}
          __Pyx_GOTREF(__pyx_t_6);
          __pyx_t_8 = __Pyx_GetItemInt(__pyx_t_6, 0, sizeof(long), PyInt_FromLong); if (!__pyx_t_8) {__pyx_filename = __pyx_f[0]; __pyx_lineno = 287; __pyx_clineno = __LINE__; goto __pyx_L1_error;}
          __Pyx_GOTREF(__pyx_t_8);
          __Pyx_DECREF(__pyx_t_6); __pyx_t_6 = 0;
          __pyx_t_6 = __Pyx_PySequence_GetSlice(__pyx_t_8, __pyx_v__idx, ((unsigned int)(__pyx_v__idx + 1))); if (unlikely(!__pyx_t_6)) {__pyx_filename = __pyx_f[0]; __pyx_lineno = 287; __pyx_clineno = __LINE__; goto __pyx_L1_error;}
          __Pyx_GOTREF(__pyx_t_6);
          __Pyx_DECREF(__pyx_t_8); __pyx_t_8 = 0;
          __pyx_t_8 = PyObject_GetAttr(__pyx_t_6, __pyx_n_s__reshape); if (unlikely(!__pyx_t_8)) {__pyx_filename = __pyx_f[0]; __pyx_lineno = 287; __pyx_clineno = __LINE__; goto __pyx_L1_error;}
          __Pyx_GOTREF(__pyx_t_8);
          __Pyx_DECREF(__pyx_t_6); __pyx_t_6 = 0;
          __pyx_t_6 = PyObject_Call(__pyx_t_8, ((PyObject *)__pyx_k_tuple_4), NULL); if (unlikely(!__pyx_t_6)) {__pyx_filename = __pyx_f[0]; __pyx_lineno = 287; __pyx_clineno = __LINE__; goto __pyx_L1_error;}
          __Pyx_GOTREF(__pyx_t_6);
          __Pyx_DECREF(__pyx_t_8); __pyx_t_8 = 0;

          /* "theano/scan_module/scan_perform.pyx":286
 *                     tap = tap_array[idx,tdx]
 *                     _idx = (pos[idx]+tap)%store_steps[idx]
 *                     input_storage[offset].storage[0] =\             # <<<<<<<<<<<<<<
 *                             outs[idx][0][_idx:<unsigned int>(_idx+1)].reshape(())
 *                     offset += 1
 */
          __pyx_t_8 = __Pyx_GetItemInt(__pyx_v_input_storage, __pyx_v_offset, sizeof(unsigned int)+1, PyLong_FromUnsignedLong); if (!__pyx_t_8) {__pyx_filename = __pyx_f[0]; __pyx_lineno = 286; __pyx_clineno = __LINE__; goto __pyx_L1_error;}
          __Pyx_GOTREF(__pyx_t_8);
          __pyx_t_1 = PyObject_GetAttr(__pyx_t_8, __pyx_n_s__storage); if (unlikely(!__pyx_t_1)) {__pyx_filename = __pyx_f[0]; __pyx_lineno = 286; __pyx_clineno = __LINE__; goto __pyx_L1_error;}
          __Pyx_GOTREF(__pyx_t_1);
          __Pyx_DECREF(__pyx_t_8); __pyx_t_8 = 0;
          if (__Pyx_SetItemInt(__pyx_t_1, 0, __pyx_t_6, sizeof(long), PyInt_FromLong) < 0) {__pyx_filename = __pyx_f[0]; __pyx_lineno = 286; __pyx_clineno = __LINE__; goto __pyx_L1_error;}
          __Pyx_DECREF(__pyx_t_1); __pyx_t_1 = 0;
          __Pyx_DECREF(__pyx_t_6); __pyx_t_6 = 0;

          /* "theano/scan_module/scan_perform.pyx":288
 *                     input_storage[offset].storage[0] =\
 *                             outs[idx][0][_idx:<unsigned int>(_idx+1)].reshape(())
 *                     offset += 1             # <<<<<<<<<<<<<<
 *             else:
 *                 for tdx in range(tap_array_len[idx]):
 */
          __pyx_v_offset = (__pyx_v_offset + 1);
        }
        goto __pyx_L34;
      }
      /*else*/ {

        /* "theano/scan_module/scan_perform.pyx":290
 *                     offset += 1
 *             else:
 *                 for tdx in range(tap_array_len[idx]):             # <<<<<<<<<<<<<<
 *                     tap = tap_array[idx,tdx]
 *                     _idx = (pos[idx]+tap)%store_steps[idx]
 */
        __pyx_t_21 = __pyx_v_idx;
        __pyx_t_11 = (*__Pyx_BufPtrStrided1d(__pyx_t_5numpy_int32_t *, __pyx_bstruct_tap_array_len.buf, __pyx_t_21, __pyx_bstride_0_tap_array_len));
        for (__pyx_t_24 = 0; __pyx_t_24 < __pyx_t_11; __pyx_t_24+=1) {
          __pyx_v_tdx = __pyx_t_24;

          /* "theano/scan_module/scan_perform.pyx":291
 *             else:
 *                 for tdx in range(tap_array_len[idx]):
 *                     tap = tap_array[idx,tdx]             # <<<<<<<<<<<<<<
 *                     _idx = (pos[idx]+tap)%store_steps[idx]
 *                     input_storage[offset].storage[0] = outs[idx][0][_idx]
 */
          __pyx_t_25 = __pyx_v_idx;
          __pyx_t_26 = __pyx_v_tdx;
          __pyx_v_tap = (*__Pyx_BufPtrStrided2d(__pyx_t_5numpy_int32_t *, __pyx_bstruct_tap_array.buf, __pyx_t_25, __pyx_bstride_0_tap_array, __pyx_t_26, __pyx_bstride_1_tap_array));

          /* "theano/scan_module/scan_perform.pyx":292
 *                 for tdx in range(tap_array_len[idx]):
 *                     tap = tap_array[idx,tdx]
 *                     _idx = (pos[idx]+tap)%store_steps[idx]             # <<<<<<<<<<<<<<
 *                     input_storage[offset].storage[0] = outs[idx][0][_idx]
 *                     offset += 1
 */
          __pyx_t_9 = ((__pyx_v_pos[__pyx_v_idx]) + __pyx_v_tap);
          if (unlikely((__pyx_v_store_steps[__pyx_v_idx]) == 0)) {
            PyErr_Format(PyExc_ZeroDivisionError, "integer division or modulo by zero");
            {__pyx_filename = __pyx_f[0]; __pyx_lineno = 292; __pyx_clineno = __LINE__; goto __pyx_L1_error;}
          }
          __pyx_v__idx = __Pyx_mod_int(__pyx_t_9, (__pyx_v_store_steps[__pyx_v_idx]));

          /* "theano/scan_module/scan_perform.pyx":293
 *                     tap = tap_array[idx,tdx]
 *                     _idx = (pos[idx]+tap)%store_steps[idx]
 *                     input_storage[offset].storage[0] = outs[idx][0][_idx]             # <<<<<<<<<<<<<<
 *                     offset += 1
 * 
 */
          __pyx_t_6 = __Pyx_GetItemInt(__pyx_v_outs, __pyx_v_idx, sizeof(unsigned int)+1, PyLong_FromUnsignedLong); if (!__pyx_t_6) {__pyx_filename = __pyx_f[0]; __pyx_lineno = 293; __pyx_clineno = __LINE__; goto __pyx_L1_error;}
          __Pyx_GOTREF(__pyx_t_6);
          __pyx_t_1 = __Pyx_GetItemInt(__pyx_t_6, 0, sizeof(long), PyInt_FromLong); if (!__pyx_t_1) {__pyx_filename = __pyx_f[0]; __pyx_lineno = 293; __pyx_clineno = __LINE__; goto __pyx_L1_error;}
          __Pyx_GOTREF(__pyx_t_1);
          __Pyx_DECREF(__pyx_t_6); __pyx_t_6 = 0;
          __pyx_t_6 = __Pyx_GetItemInt(__pyx_t_1, __pyx_v__idx, sizeof(int), PyInt_FromLong); if (!__pyx_t_6) {__pyx_filename = __pyx_f[0]; __pyx_lineno = 293; __pyx_clineno = __LINE__; goto __pyx_L1_error;}
          __Pyx_GOTREF(__pyx_t_6);
          __Pyx_DECREF(__pyx_t_1); __pyx_t_1 = 0;
          __pyx_t_1 = __Pyx_GetItemInt(__pyx_v_input_storage, __pyx_v_offset, sizeof(unsigned int)+1, PyLong_FromUnsignedLong); if (!__pyx_t_1) {__pyx_filename = __pyx_f[0]; __pyx_lineno = 293; __pyx_clineno = __LINE__; goto __pyx_L1_error;}
          __Pyx_GOTREF(__pyx_t_1);
          __pyx_t_8 = PyObject_GetAttr(__pyx_t_1, __pyx_n_s__storage); if (unlikely(!__pyx_t_8)) {__pyx_filename = __pyx_f[0]; __pyx_lineno = 293; __pyx_clineno = __LINE__; goto __pyx_L1_error;}
          __Pyx_GOTREF(__pyx_t_8);
          __Pyx_DECREF(__pyx_t_1); __pyx_t_1 = 0;
          if (__Pyx_SetItemInt(__pyx_t_8, 0, __pyx_t_6, sizeof(long), PyInt_FromLong) < 0) {__pyx_filename = __pyx_f[0]; __pyx_lineno = 293; __pyx_clineno = __LINE__; goto __pyx_L1_error;}
          __Pyx_DECREF(__pyx_t_8); __pyx_t_8 = 0;
          __Pyx_DECREF(__pyx_t_6); __pyx_t_6 = 0;

          /* "theano/scan_module/scan_perform.pyx":294
 *                     _idx = (pos[idx]+tap)%store_steps[idx]
 *                     input_storage[offset].storage[0] = outs[idx][0][_idx]
 *                     offset += 1             # <<<<<<<<<<<<<<
 * 
 * 
 */
          __pyx_v_offset = (__pyx_v_offset + 1);
        }
      }
      __pyx_L34:;
    }

    /* "theano/scan_module/scan_perform.pyx":297
 * 
 * 
 *         a_offset = shared_arg_offset             # <<<<<<<<<<<<<<
 *         o_offset = n_outs + n_nit_sot
 *         if i == 0:
 */
    __pyx_v_a_offset = __pyx_v_shared_arg_offset;

    /* "theano/scan_module/scan_perform.pyx":298
 * 
 *         a_offset = shared_arg_offset
 *         o_offset = n_outs + n_nit_sot             # <<<<<<<<<<<<<<
 *         if i == 0:
 *             for j in range(n_shared_outs):
 */
    __pyx_v_o_offset = (__pyx_v_n_outs + __pyx_v_n_nit_sot);

    /* "theano/scan_module/scan_perform.pyx":299
 *         a_offset = shared_arg_offset
 *         o_offset = n_outs + n_nit_sot
 *         if i == 0:             # <<<<<<<<<<<<<<
 *             for j in range(n_shared_outs):
 *                 input_storage[offset].storage[0] = args[<unsigned int>(a_offset+j)]
 */
    __pyx_t_14 = (__pyx_v_i == 0);
    if (__pyx_t_14) {

      /* "theano/scan_module/scan_perform.pyx":300
 *         o_offset = n_outs + n_nit_sot
 *         if i == 0:
 *             for j in range(n_shared_outs):             # <<<<<<<<<<<<<<
 *                 input_storage[offset].storage[0] = args[<unsigned int>(a_offset+j)]
 *                 offset += 1
 */
      __pyx_t_4 = __pyx_v_n_shared_outs;
      for (__pyx_t_5 = 0; __pyx_t_5 < __pyx_t_4; __pyx_t_5+=1) {
        __pyx_v_j = __pyx_t_5;

        /* "theano/scan_module/scan_perform.pyx":301
 *         if i == 0:
 *             for j in range(n_shared_outs):
 *                 input_storage[offset].storage[0] = args[<unsigned int>(a_offset+j)]             # <<<<<<<<<<<<<<
 *                 offset += 1
 *         else:
 */
        __pyx_t_6 = __Pyx_GetItemInt(__pyx_v_args, (__pyx_v_a_offset + __pyx_v_j), sizeof(unsigned int)+1, PyLong_FromUnsignedLong); if (!__pyx_t_6) {__pyx_filename = __pyx_f[0]; __pyx_lineno = 301; __pyx_clineno = __LINE__; goto __pyx_L1_error;}
        __Pyx_GOTREF(__pyx_t_6);
        __pyx_t_8 = __Pyx_GetItemInt(__pyx_v_input_storage, __pyx_v_offset, sizeof(unsigned int)+1, PyLong_FromUnsignedLong); if (!__pyx_t_8) {__pyx_filename = __pyx_f[0]; __pyx_lineno = 301; __pyx_clineno = __LINE__; goto __pyx_L1_error;}
        __Pyx_GOTREF(__pyx_t_8);
        __pyx_t_1 = PyObject_GetAttr(__pyx_t_8, __pyx_n_s__storage); if (unlikely(!__pyx_t_1)) {__pyx_filename = __pyx_f[0]; __pyx_lineno = 301; __pyx_clineno = __LINE__; goto __pyx_L1_error;}
        __Pyx_GOTREF(__pyx_t_1);
        __Pyx_DECREF(__pyx_t_8); __pyx_t_8 = 0;
        if (__Pyx_SetItemInt(__pyx_t_1, 0, __pyx_t_6, sizeof(long), PyInt_FromLong) < 0) {__pyx_filename = __pyx_f[0]; __pyx_lineno = 301; __pyx_clineno = __LINE__; goto __pyx_L1_error;}
        __Pyx_DECREF(__pyx_t_1); __pyx_t_1 = 0;
        __Pyx_DECREF(__pyx_t_6); __pyx_t_6 = 0;

        /* "theano/scan_module/scan_perform.pyx":302
 *             for j in range(n_shared_outs):
 *                 input_storage[offset].storage[0] = args[<unsigned int>(a_offset+j)]
 *                 offset += 1             # <<<<<<<<<<<<<<
 *         else:
 *             for j in range(n_shared_outs):
 */
        __pyx_v_offset = (__pyx_v_offset + 1);
      }
      goto __pyx_L39;
    }
    /*else*/ {

      /* "theano/scan_module/scan_perform.pyx":304
 *                 offset += 1
 *         else:
 *             for j in range(n_shared_outs):             # <<<<<<<<<<<<<<
 *                 input_storage[offset].storage[0] = outs[<unsigned int>(o_offset+j)][0]
 *                 offset += 1
 */
      __pyx_t_4 = __pyx_v_n_shared_outs;
      for (__pyx_t_5 = 0; __pyx_t_5 < __pyx_t_4; __pyx_t_5+=1) {
        __pyx_v_j = __pyx_t_5;

        /* "theano/scan_module/scan_perform.pyx":305
 *         else:
 *             for j in range(n_shared_outs):
 *                 input_storage[offset].storage[0] = outs[<unsigned int>(o_offset+j)][0]             # <<<<<<<<<<<<<<
 *                 offset += 1
 * 
 */
        __pyx_t_6 = __Pyx_GetItemInt(__pyx_v_outs, (__pyx_v_o_offset + __pyx_v_j), sizeof(unsigned int)+1, PyLong_FromUnsignedLong); if (!__pyx_t_6) {__pyx_filename = __pyx_f[0]; __pyx_lineno = 305; __pyx_clineno = __LINE__; goto __pyx_L1_error;}
        __Pyx_GOTREF(__pyx_t_6);
        __pyx_t_1 = __Pyx_GetItemInt(__pyx_t_6, 0, sizeof(long), PyInt_FromLong); if (!__pyx_t_1) {__pyx_filename = __pyx_f[0]; __pyx_lineno = 305; __pyx_clineno = __LINE__; goto __pyx_L1_error;}
        __Pyx_GOTREF(__pyx_t_1);
        __Pyx_DECREF(__pyx_t_6); __pyx_t_6 = 0;
        __pyx_t_6 = __Pyx_GetItemInt(__pyx_v_input_storage, __pyx_v_offset, sizeof(unsigned int)+1, PyLong_FromUnsignedLong); if (!__pyx_t_6) {__pyx_filename = __pyx_f[0]; __pyx_lineno = 305; __pyx_clineno = __LINE__; goto __pyx_L1_error;}
        __Pyx_GOTREF(__pyx_t_6);
        __pyx_t_8 = PyObject_GetAttr(__pyx_t_6, __pyx_n_s__storage); if (unlikely(!__pyx_t_8)) {__pyx_filename = __pyx_f[0]; __pyx_lineno = 305; __pyx_clineno = __LINE__; goto __pyx_L1_error;}
        __Pyx_GOTREF(__pyx_t_8);
        __Pyx_DECREF(__pyx_t_6); __pyx_t_6 = 0;
        if (__Pyx_SetItemInt(__pyx_t_8, 0, __pyx_t_1, sizeof(long), PyInt_FromLong) < 0) {__pyx_filename = __pyx_f[0]; __pyx_lineno = 305; __pyx_clineno = __LINE__; goto __pyx_L1_error;}
        __Pyx_DECREF(__pyx_t_8); __pyx_t_8 = 0;
        __Pyx_DECREF(__pyx_t_1); __pyx_t_1 = 0;

        /* "theano/scan_module/scan_perform.pyx":306
 *             for j in range(n_shared_outs):
 *                 input_storage[offset].storage[0] = outs[<unsigned int>(o_offset+j)][0]
 *                 offset += 1             # <<<<<<<<<<<<<<
 * 
 *         # 4. collecting slices where the output should be stored
 */
        __pyx_v_offset = (__pyx_v_offset + 1);
      }
    }
    __pyx_L39:;

    /* "theano/scan_module/scan_perform.pyx":309
 * 
 *         # 4. collecting slices where the output should be stored
 *         for idx in range(n_mit_mot_outs):             # <<<<<<<<<<<<<<
 *             output_storage[idx].storage[0] = None
 * 
 */
    __pyx_t_4 = __pyx_v_n_mit_mot_outs;
    for (__pyx_t_5 = 0; __pyx_t_5 < __pyx_t_4; __pyx_t_5+=1) {
      __pyx_v_idx = __pyx_t_5;

      /* "theano/scan_module/scan_perform.pyx":310
 *         # 4. collecting slices where the output should be stored
 *         for idx in range(n_mit_mot_outs):
 *             output_storage[idx].storage[0] = None             # <<<<<<<<<<<<<<
 * 
 *         offset = n_mit_mot_outs
 */
      __pyx_t_1 = __Pyx_GetItemInt(__pyx_v_output_storage, __pyx_v_idx, sizeof(unsigned int)+1, PyLong_FromUnsignedLong); if (!__pyx_t_1) {__pyx_filename = __pyx_f[0]; __pyx_lineno = 310; __pyx_clineno = __LINE__; goto __pyx_L1_error;}
      __Pyx_GOTREF(__pyx_t_1);
      __pyx_t_8 = PyObject_GetAttr(__pyx_t_1, __pyx_n_s__storage); if (unlikely(!__pyx_t_8)) {__pyx_filename = __pyx_f[0]; __pyx_lineno = 310; __pyx_clineno = __LINE__; goto __pyx_L1_error;}
      __Pyx_GOTREF(__pyx_t_8);
      __Pyx_DECREF(__pyx_t_1); __pyx_t_1 = 0;
      if (__Pyx_SetItemInt(__pyx_t_8, 0, Py_None, sizeof(long), PyInt_FromLong) < 0) {__pyx_filename = __pyx_f[0]; __pyx_lineno = 310; __pyx_clineno = __LINE__; goto __pyx_L1_error;}
      __Pyx_DECREF(__pyx_t_8); __pyx_t_8 = 0;
    }

    /* "theano/scan_module/scan_perform.pyx":312
 *             output_storage[idx].storage[0] = None
 * 
 *         offset = n_mit_mot_outs             # <<<<<<<<<<<<<<
 *         if i !=0 and n_nit_sot >0:
 *             for idx in range(n_outs + n_nit_sot - n_mit_mot):
 */
    __pyx_v_offset = __pyx_v_n_mit_mot_outs;

    /* "theano/scan_module/scan_perform.pyx":313
 * 
 *         offset = n_mit_mot_outs
 *         if i !=0 and n_nit_sot >0:             # <<<<<<<<<<<<<<
 *             for idx in range(n_outs + n_nit_sot - n_mit_mot):
 *                 if ( store_steps[<unsigned int>(idx+n_mit_mot)] == 1 or
 */
    __pyx_t_14 = (__pyx_v_i != 0);
    if (__pyx_t_14) {
      __pyx_t_12 = (__pyx_v_n_nit_sot > 0);
      __pyx_t_3 = __pyx_t_12;
    } else {
      __pyx_t_3 = __pyx_t_14;
    }
    if (__pyx_t_3) {

      /* "theano/scan_module/scan_perform.pyx":314
 *         offset = n_mit_mot_outs
 *         if i !=0 and n_nit_sot >0:
 *             for idx in range(n_outs + n_nit_sot - n_mit_mot):             # <<<<<<<<<<<<<<
 *                 if ( store_steps[<unsigned int>(idx+n_mit_mot)] == 1 or
 *                     vector_outs[<unsigned int>(idx+n_mit_mot)] == 1):
 */
      __pyx_t_4 = ((__pyx_v_n_outs + __pyx_v_n_nit_sot) - __pyx_v_n_mit_mot);
      for (__pyx_t_5 = 0; __pyx_t_5 < __pyx_t_4; __pyx_t_5+=1) {
        __pyx_v_idx = __pyx_t_5;

        /* "theano/scan_module/scan_perform.pyx":315
 *         if i !=0 and n_nit_sot >0:
 *             for idx in range(n_outs + n_nit_sot - n_mit_mot):
 *                 if ( store_steps[<unsigned int>(idx+n_mit_mot)] == 1 or             # <<<<<<<<<<<<<<
 *                     vector_outs[<unsigned int>(idx+n_mit_mot)] == 1):
 *                     output_storage[<unsigned int>(idx+offset)].storage[0] = None
 */
        __pyx_t_3 = ((__pyx_v_store_steps[(__pyx_v_idx + __pyx_v_n_mit_mot)]) == 1);
        if (!__pyx_t_3) {

          /* "theano/scan_module/scan_perform.pyx":316
 *             for idx in range(n_outs + n_nit_sot - n_mit_mot):
 *                 if ( store_steps[<unsigned int>(idx+n_mit_mot)] == 1 or
 *                     vector_outs[<unsigned int>(idx+n_mit_mot)] == 1):             # <<<<<<<<<<<<<<
 *                     output_storage[<unsigned int>(idx+offset)].storage[0] = None
 *                 else:
 */
          __pyx_t_24 = (__pyx_v_idx + __pyx_v_n_mit_mot);
          __pyx_t_14 = ((*__Pyx_BufPtrStrided1d(__pyx_t_5numpy_int32_t *, __pyx_bstruct_vector_outs.buf, __pyx_t_24, __pyx_bstride_0_vector_outs)) == 1);
          __pyx_t_12 = __pyx_t_14;
        } else {
          __pyx_t_12 = __pyx_t_3;
        }
        if (__pyx_t_12) {

          /* "theano/scan_module/scan_perform.pyx":317
 *                 if ( store_steps[<unsigned int>(idx+n_mit_mot)] == 1 or
 *                     vector_outs[<unsigned int>(idx+n_mit_mot)] == 1):
 *                     output_storage[<unsigned int>(idx+offset)].storage[0] = None             # <<<<<<<<<<<<<<
 *                 else:
 *                     output_storage[<unsigned int>(idx+offset)].storage[0] =\
 */
          __pyx_t_8 = __Pyx_GetItemInt(__pyx_v_output_storage, (__pyx_v_idx + __pyx_v_offset), sizeof(unsigned int)+1, PyLong_FromUnsignedLong); if (!__pyx_t_8) {__pyx_filename = __pyx_f[0]; __pyx_lineno = 317; __pyx_clineno = __LINE__; goto __pyx_L1_error;}
          __Pyx_GOTREF(__pyx_t_8);
          __pyx_t_1 = PyObject_GetAttr(__pyx_t_8, __pyx_n_s__storage); if (unlikely(!__pyx_t_1)) {__pyx_filename = __pyx_f[0]; __pyx_lineno = 317; __pyx_clineno = __LINE__; goto __pyx_L1_error;}
          __Pyx_GOTREF(__pyx_t_1);
          __Pyx_DECREF(__pyx_t_8); __pyx_t_8 = 0;
          if (__Pyx_SetItemInt(__pyx_t_1, 0, Py_None, sizeof(long), PyInt_FromLong) < 0) {__pyx_filename = __pyx_f[0]; __pyx_lineno = 317; __pyx_clineno = __LINE__; goto __pyx_L1_error;}
          __Pyx_DECREF(__pyx_t_1); __pyx_t_1 = 0;
          goto __pyx_L49;
        }
        /*else*/ {

          /* "theano/scan_module/scan_perform.pyx":320
 *                 else:
 *                     output_storage[<unsigned int>(idx+offset)].storage[0] =\
 *                         outs[<unsigned int>(idx+n_mit_mot)][0][pos[\             # <<<<<<<<<<<<<<
 *                                             <unsigned int>(idx+n_mit_mot)]]
 *         else:
 */
          __pyx_t_1 = __Pyx_GetItemInt(__pyx_v_outs, (__pyx_v_idx + __pyx_v_n_mit_mot), sizeof(unsigned int)+1, PyLong_FromUnsignedLong); if (!__pyx_t_1) {__pyx_filename = __pyx_f[0]; __pyx_lineno = 320; __pyx_clineno = __LINE__; goto __pyx_L1_error;}
          __Pyx_GOTREF(__pyx_t_1);
          __pyx_t_8 = __Pyx_GetItemInt(__pyx_t_1, 0, sizeof(long), PyInt_FromLong); if (!__pyx_t_8) {__pyx_filename = __pyx_f[0]; __pyx_lineno = 320; __pyx_clineno = __LINE__; goto __pyx_L1_error;}
